Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.18025612831115723
Time elapsed since starting to place extra troops: 0.18031907081604004
Time elapsed since starting to place extra troops: 0.18038320541381836
Time elapsed since starting to place extra troops: 0.18044614791870117
Time elapsed since starting to place extra troops: 0.18050909042358398
Time elapsed since starting to place extra troops: 0.1805729866027832
Time elapsed since starting to place extra troops: 0.18063592910766602
Time elapsed since starting to place extra troops: 0.18070006370544434
Time elapsed since starting to place extra troops: 0.18076300621032715
Time elapsed since starting to place extra troops: 0.18082690238952637
Time elapsed since starting to place extra troops: 0.18089008331298828
Time elapsed since starting to place extra troops: 0.1809539794921875
Time elapsed since starting to place extra troops: 0.1810169219970703
Time elapsed since starting to place extra troops: 0.18108010292053223
Time elapsed since starting to place extra troops: 0.18114304542541504
Time elapsed since starting to place extra troops: 0.18120622634887695
Time elapsed since starting to place extra troops: 0.18126916885375977
Time elapsed since starting to place extra troops: 0.18133211135864258
Time elapsed since starting to place extra troops: 0.1813950538635254
Time elapsed since starting to place extra troops: 0.1814579963684082
Time elapsed since starting to place extra troops: 0.18152093887329102
Time elapsed since starting to place extra troops: 0.18158388137817383
Time elapsed since starting to place extra troops: 0.18164801597595215
Time elapsed since starting to place extra troops: 0.18171095848083496
Time elapsed since starting to place extra troops: 0.18177413940429688
Time elapsed since starting to place extra troops: 0.1818370819091797
Time elapsed since starting to place extra troops: 0.1819002628326416
Time elapsed since starting to place extra troops: 0.18196511268615723
Time elapsed since starting to place extra troops: 0.18202805519104004
Time elapsed since starting to place extra troops: 0.18209218978881836
Time elapsed since starting to place extra troops: 0.18215513229370117
Time elapsed since starting to place extra troops: 0.18221807479858398
Time elapsed since starting to place extra troops: 0.1822831630706787
Time elapsed since starting to place extra troops: 0.18234705924987793
Time elapsed since starting to place extra troops: 0.18241000175476074
Time elapsed since starting to place extra troops: 0.18247413635253906
Time elapsed since starting to place extra troops: 0.18253707885742188
Time elapsed since starting to place extra troops: 0.1826000213623047
Time elapsed since starting to place extra troops: 0.182664155960083
Time elapsed since starting to place extra troops: 0.18272709846496582
Time elapsed since starting to place extra troops: 0.18279099464416504
Time elapsed since starting to place extra troops: 0.18285393714904785
Time elapsed since starting to place extra troops: 0.18291687965393066
Time elapsed since starting to place extra troops: 0.18298006057739258
Time elapsed since starting to place extra troops: 0.1830439567565918
Time elapsed since starting to place extra troops: 0.1831071376800537
Time elapsed since starting to place extra troops: 0.18317127227783203
Time elapsed since starting to place extra troops: 0.18323421478271484
Time elapsed since starting to place extra troops: 0.18329715728759766
Time elapsed since starting to place extra troops: 0.18336009979248047
Time elapsed since starting to place extra troops: 0.18342304229736328
Time elapsed since starting to place extra troops: 0.1834859848022461
Time elapsed since starting to place extra troops: 0.18355011940002441
Time elapsed since starting to place extra troops: 0.18361306190490723
Time elapsed since starting to place extra troops: 0.18367815017700195
Time elapsed since starting to place extra troops: 0.18374204635620117
Time elapsed since starting to place extra troops: 0.1838061809539795
Time elapsed since starting to place extra troops: 0.1838700771331787
Time elapsed since starting to place extra troops: 0.18393301963806152
Time elapsed since starting to place extra troops: 0.18399596214294434
Time elapsed since starting to place extra troops: 0.18406009674072266
Time elapsed since starting to place extra troops: 0.18412399291992188
Time elapsed since starting to place extra troops: 0.1841869354248047
Time elapsed since starting to place extra troops: 0.184251070022583
Time elapsed since starting to place extra troops: 0.18431401252746582
Time elapsed since starting to place extra troops: 0.18437790870666504
Time elapsed since starting to place extra troops: 0.18444108963012695
Time elapsed since starting to place extra troops: 0.18450427055358887
Time elapsed since starting to place extra troops: 0.18456816673278809
Time elapsed since starting to place extra troops: 0.1846320629119873
Time elapsed since starting to place extra troops: 0.18469524383544922
Time elapsed since starting to place extra troops: 0.18475818634033203
Time elapsed since starting to place extra troops: 0.18482112884521484
Time elapsed since starting to place extra troops: 0.18488502502441406
Time elapsed since starting to place extra troops: 0.18494796752929688
Time elapsed since starting to place extra troops: 0.1850111484527588
Time elapsed since starting to place extra troops: 0.1850740909576416
Time elapsed since starting to place extra troops: 0.18513703346252441
Time elapsed since starting to place extra troops: 0.18519997596740723
Time elapsed since starting to place extra troops: 0.18526387214660645
Time elapsed since starting to place extra troops: 0.18540406227111816
Time elapsed since starting to place extra troops: 0.18549013137817383
Time elapsed since starting to place extra troops: 0.1855602264404297
Time elapsed since starting to place extra troops: 0.18562602996826172
Time elapsed since starting to place extra troops: 0.18569087982177734
Time elapsed since starting to place extra troops: 0.1857590675354004
Time elapsed since starting to place extra troops: 0.1858232021331787
Time elapsed since starting to place extra troops: 0.18588709831237793
Time elapsed since starting to place extra troops: 0.18595099449157715
Time elapsed since starting to place extra troops: 0.18601512908935547
Time elapsed since starting to place extra troops: 0.1860790252685547
Time elapsed since starting to place extra troops: 0.186143159866333
Time elapsed since starting to place extra troops: 0.18620705604553223
Time elapsed since starting to place extra troops: 0.18627119064331055
Time elapsed since starting to place extra troops: 0.18633508682250977
Time elapsed since starting to place extra troops: 0.18639898300170898
Time elapsed since starting to place extra troops: 0.1864631175994873
Time elapsed since starting to place extra troops: 0.18652701377868652
Time elapsed since starting to place extra troops: 0.18659114837646484
Time elapsed since starting to place extra troops: 0.18665409088134766
Time elapsed since starting to place extra troops: 0.18671798706054688
