Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.10562705993652344
Time elapsed since starting to place extra troops: 0.10569310188293457
Time elapsed since starting to place extra troops: 0.1057591438293457
Time elapsed since starting to place extra troops: 0.10582399368286133
Time elapsed since starting to place extra troops: 0.10588979721069336
Time elapsed since starting to place extra troops: 0.10595583915710449
Time elapsed since starting to place extra troops: 0.10602188110351562
Time elapsed since starting to place extra troops: 0.10608792304992676
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.1061089038848877
Could not place at (6, 5)
Time elapsed since starting to place extra troops: 0.10612702369689941
Time elapsed since starting to place extra troops: 0.10619091987609863
Time elapsed since starting to place extra troops: 0.10625696182250977
Time elapsed since starting to place extra troops: 0.10632205009460449
Time elapsed since starting to place extra troops: 0.1063849925994873
Time elapsed since starting to place extra troops: 0.10644793510437012
Time elapsed since starting to place extra troops: 0.10651302337646484
Time elapsed since starting to place extra troops: 0.10657811164855957
Time elapsed since starting to place extra troops: 0.10664200782775879
Time elapsed since starting to place extra troops: 0.10670709609985352
Time elapsed since starting to place extra troops: 0.10677194595336914
Time elapsed since starting to place extra troops: 0.10683798789978027
Time elapsed since starting to place extra troops: 0.1069037914276123
Time elapsed since starting to place extra troops: 0.10696983337402344
Time elapsed since starting to place extra troops: 0.10703301429748535
Time elapsed since starting to place extra troops: 0.10709691047668457
Time elapsed since starting to place extra troops: 0.1071619987487793
Time elapsed since starting to place extra troops: 0.10722684860229492
Time elapsed since starting to place extra troops: 0.10729289054870605
Time elapsed since starting to place extra troops: 0.10735797882080078
Time elapsed since starting to place extra troops: 0.10742306709289551
Time elapsed since starting to place extra troops: 0.10748815536499023
Time elapsed since starting to place extra troops: 0.10755205154418945
Time elapsed since starting to place extra troops: 0.10761785507202148
Time elapsed since starting to place extra troops: 0.10768294334411621
Time elapsed since starting to place extra troops: 0.10774517059326172
Time elapsed since starting to place extra troops: 0.10780978202819824
Time elapsed since starting to place extra troops: 0.10787320137023926
Time elapsed since starting to place extra troops: 0.10793781280517578
Time elapsed since starting to place extra troops: 0.10800290107727051
Time elapsed since starting to place extra troops: 0.10806798934936523
Time elapsed since starting to place extra troops: 0.10813283920288086
Time elapsed since starting to place extra troops: 0.10819697380065918
Time elapsed since starting to place extra troops: 0.1082620620727539
Time elapsed since starting to place extra troops: 0.10832595825195312
Time elapsed since starting to place extra troops: 0.10839200019836426
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.10841202735900879
Time elapsed since starting to place extra troops: 0.10847711563110352
Time elapsed since starting to place extra troops: 0.10854196548461914
Time elapsed since starting to place extra troops: 0.10860705375671387
Time elapsed since starting to place extra troops: 0.10866999626159668
Time elapsed since starting to place extra troops: 0.1087350845336914
Time elapsed since starting to place extra troops: 0.10879707336425781
Time elapsed since starting to place extra troops: 0.10886311531066895
Time elapsed since starting to place extra troops: 0.10893082618713379
Could not place at (4, 7)
Time elapsed since starting to place extra troops: 0.10895180702209473
Time elapsed since starting to place extra troops: 0.10901784896850586
Time elapsed since starting to place extra troops: 0.10908389091491699
Time elapsed since starting to place extra troops: 0.10914897918701172
Time elapsed since starting to place extra troops: 0.10921406745910645
Time elapsed since starting to place extra troops: 0.10927915573120117
Time elapsed since starting to place extra troops: 0.10938715934753418
Time elapsed since starting to place extra troops: 0.10946893692016602
Time elapsed since starting to place extra troops: 0.1095418930053711
Time elapsed since starting to place extra troops: 0.10960698127746582
Time elapsed since starting to place extra troops: 0.10967206954956055
Time elapsed since starting to place extra troops: 0.10973811149597168
Time elapsed since starting to place extra troops: 0.10980391502380371
Time elapsed since starting to place extra troops: 0.10986876487731934
Time elapsed since starting to place extra troops: 0.10993480682373047
Time elapsed since starting to place extra troops: 0.10999798774719238
Time elapsed since starting to place extra troops: 0.11006402969360352
Time elapsed since starting to place extra troops: 0.11012887954711914
Time elapsed since starting to place extra troops: 0.11019206047058105
Time elapsed since starting to place extra troops: 0.11025810241699219
Time elapsed since starting to place extra troops: 0.110321044921875
Time elapsed since starting to place extra troops: 0.11038398742675781
Could not place at (-1, 5)
Time elapsed since starting to place extra troops: 0.11040592193603516
Time elapsed since starting to place extra troops: 0.11046791076660156
Time elapsed since starting to place extra troops: 0.1105339527130127
Time elapsed since starting to place extra troops: 0.11059904098510742
Time elapsed since starting to place extra troops: 0.11066389083862305
Time elapsed since starting to place extra troops: 0.11072802543640137
Time elapsed since starting to place extra troops: 0.1107931137084961
Time elapsed since starting to place extra troops: 0.11085796356201172
Time elapsed since starting to place extra troops: 0.11092305183410645
Time elapsed since starting to place extra troops: 0.11098814010620117
Time elapsed since starting to place extra troops: 0.1110529899597168
Time elapsed since starting to place extra troops: 0.11111783981323242
Time elapsed since starting to place extra troops: 0.11118197441101074
Time elapsed since starting to place extra troops: 0.11124587059020996
Time elapsed since starting to place extra troops: 0.11131095886230469
Time elapsed since starting to place extra troops: 0.11137604713439941
Time elapsed since starting to place extra troops: 0.11144089698791504
Time elapsed since starting to place extra troops: 0.11150693893432617
Time elapsed since starting to place extra troops: 0.1115720272064209
Time elapsed since starting to place extra troops: 0.11163592338562012
Time elapsed since starting to place extra troops: 0.11170005798339844
Time elapsed since starting to place extra troops: 0.11176514625549316
Time elapsed since starting to place extra troops: 0.1118309497833252
Time elapsed since starting to place extra troops: 0.11189579963684082
Time elapsed since starting to place extra troops: 0.11196303367614746
