Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.05106306076049805
Time elapsed since starting to place extra troops: 0.05112910270690918
Time elapsed since starting to place extra troops: 0.0511932373046875
Time elapsed since starting to place extra troops: 0.051260948181152344
Time elapsed since starting to place extra troops: 0.05132603645324707
Time elapsed since starting to place extra troops: 0.05138897895812988
Time elapsed since starting to place extra troops: 0.051458120346069336
Time elapsed since starting to place extra troops: 0.05152416229248047
Time elapsed since starting to place extra troops: 0.051589250564575195
Time elapsed since starting to place extra troops: 0.05165505409240723
Time elapsed since starting to place extra troops: 0.05171990394592285
Time elapsed since starting to place extra troops: 0.051783084869384766
Time elapsed since starting to place extra troops: 0.052514076232910156
Time elapsed since starting to place extra troops: 0.052703142166137695
Time elapsed since starting to place extra troops: 0.052817344665527344
Time elapsed since starting to place extra troops: 0.05299115180969238
Time elapsed since starting to place extra troops: 0.05311417579650879
