Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.06729412078857422
Time elapsed since starting to place extra troops: 0.06736302375793457
Time elapsed since starting to place extra troops: 0.06743216514587402
Time elapsed since starting to place extra troops: 0.06750106811523438
Time elapsed since starting to place extra troops: 0.06756711006164551
Time elapsed since starting to place extra troops: 0.06763696670532227
Time elapsed since starting to place extra troops: 0.06770610809326172
Time elapsed since starting to place extra troops: 0.06777310371398926
Time elapsed since starting to place extra troops: 0.0678408145904541
Time elapsed since starting to place extra troops: 0.06791114807128906
Time elapsed since starting to place extra troops: 0.0679788589477539
Time elapsed since starting to place extra troops: 0.06804800033569336
Time elapsed since starting to place extra troops: 0.0681159496307373
Time elapsed since starting to place extra troops: 0.06818389892578125
Time elapsed since starting to place extra troops: 0.0682530403137207
Time elapsed since starting to place extra troops: 0.06832194328308105
Time elapsed since starting to place extra troops: 0.06839108467102051
Time elapsed since starting to place extra troops: 0.06846094131469727
Time elapsed since starting to place extra troops: 0.06853008270263672
Time elapsed since starting to place extra troops: 0.0688018798828125
Time elapsed since starting to place extra troops: 0.06914186477661133
Time elapsed since starting to place extra troops: 0.06928610801696777
Time elapsed since starting to place extra troops: 0.06940603256225586
Time elapsed since starting to place extra troops: 0.0695180892944336
Time elapsed since starting to place extra troops: 0.06965112686157227
Could not place at (21, 6)
Time elapsed since starting to place extra troops: 0.07106804847717285
Time elapsed since starting to place extra troops: 0.07122302055358887
Time elapsed since starting to place extra troops: 0.07241201400756836
Time elapsed since starting to place extra troops: 0.07349491119384766
Time elapsed since starting to place extra troops: 0.07374715805053711
Time elapsed since starting to place extra troops: 0.07404303550720215
Time elapsed since starting to place extra troops: 0.07413697242736816
Time elapsed since starting to place extra troops: 0.0749821662902832
Time elapsed since starting to place extra troops: 0.07517504692077637
Time elapsed since starting to place extra troops: 0.0768589973449707
Could not place at (18, 2)
Time elapsed since starting to place extra troops: 0.07691502571105957
Time elapsed since starting to place extra troops: 0.0771639347076416
Time elapsed since starting to place extra troops: 0.0772562026977539
Time elapsed since starting to place extra troops: 0.0775599479675293
Time elapsed since starting to place extra troops: 0.07764005661010742
Time elapsed since starting to place extra troops: 0.07779097557067871
Time elapsed since starting to place extra troops: 0.07786798477172852
Time elapsed since starting to place extra troops: 0.07794022560119629
Time elapsed since starting to place extra troops: 0.07801103591918945
Time elapsed since starting to place extra troops: 0.07808184623718262
Time elapsed since starting to place extra troops: 0.07815098762512207
Time elapsed since starting to place extra troops: 0.07822084426879883
Time elapsed since starting to place extra troops: 0.07829117774963379
Time elapsed since starting to place extra troops: 0.07835888862609863
Time elapsed since starting to place extra troops: 0.07842707633972168
Time elapsed since starting to place extra troops: 0.07849693298339844
Time elapsed since starting to place extra troops: 0.07856607437133789
Time elapsed since starting to place extra troops: 0.07863593101501465
Time elapsed since starting to place extra troops: 0.07870721817016602
Time elapsed since starting to place extra troops: 0.07883095741271973
Time elapsed since starting to place extra troops: 0.07895708084106445
Time elapsed since starting to place extra troops: 0.0790719985961914
Time elapsed since starting to place extra troops: 0.07960200309753418
Time elapsed since starting to place extra troops: 0.0800318717956543
Could not place at (23, 6)
Time elapsed since starting to place extra troops: 0.08007001876831055
Time elapsed since starting to place extra troops: 0.08014106750488281
Time elapsed since starting to place extra troops: 0.08021187782287598
Time elapsed since starting to place extra troops: 0.08028197288513184
Time elapsed since starting to place extra troops: 0.0803518295288086
Could not place at (24, 8)
Time elapsed since starting to place extra troops: 0.08037900924682617
Time elapsed since starting to place extra troops: 0.08044695854187012
Time elapsed since starting to place extra troops: 0.08051609992980957
Time elapsed since starting to place extra troops: 0.08058524131774902
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.0806119441986084
Time elapsed since starting to place extra troops: 0.08067917823791504
Time elapsed since starting to place extra troops: 0.08074593544006348
Time elapsed since starting to place extra troops: 0.08081603050231934
Time elapsed since starting to place extra troops: 0.08088493347167969
Time elapsed since starting to place extra troops: 0.08095288276672363
Time elapsed since starting to place extra troops: 0.08102202415466309
Time elapsed since starting to place extra troops: 0.08109092712402344
Time elapsed since starting to place extra troops: 0.08116006851196289
Time elapsed since starting to place extra troops: 0.08123207092285156
Time elapsed since starting to place extra troops: 0.0812990665435791
Time elapsed since starting to place extra troops: 0.08136796951293945
Time elapsed since starting to place extra troops: 0.0814371109008789
Time elapsed since starting to place extra troops: 0.08150601387023926
Time elapsed since starting to place extra troops: 0.0815730094909668
Time elapsed since starting to place extra troops: 0.08164191246032715
Time elapsed since starting to place extra troops: 0.08170890808105469
Time elapsed since starting to place extra troops: 0.08177614212036133
Time elapsed since starting to place extra troops: 0.08184480667114258
Time elapsed since starting to place extra troops: 0.08191394805908203
Time elapsed since starting to place extra troops: 0.0820169448852539
Time elapsed since starting to place extra troops: 0.08241796493530273
Time elapsed since starting to place extra troops: 0.08249211311340332
